Year,State,Salary,IsCoastal
1968,Alabama,0.0,0
1968,Alaska,2.1,1
1968,Arizona,0.66,0
1968,Arkansas,0.15625,0
1968,California,1.65,1
1968,Colorado,1.25,0
1968,Connecticut,1.4,1
1968,Delaware,1.25,1
1968,District of Columbia,1.4,0
1968,Federal (FLSA),1.6,0
1968,Florida,0.0,1
1968,Georgia,0.0,1
1968,Guam,1.25,0
1968,Hawaii,1.25,1
1968,Idaho,1.15,0
1968,Illinois,0.0,0
1968,Indiana,1.15,0
1968,Iowa,0.0,0
1968,Kansas,0.0,0
1968,Kentucky,0.75,0
1968,Louisiana,0.0,0
1968,Maine,1.4,1
1968,Maryland,1.15,1
1968,Massachusetts,1.6,1
1968,Michigan,1.25,0
1968,Minnesota,1.15,0
1968,Mississippi,0.0,0
1968,Missouri,0.0,0
1968,Montana,0.0,0
1968,Nebraska,1.0,0
1968,Nevada,1.25,0
1968,New Hampshire,1.4,1
1968,New Jersey,1.4,1
1968,New Mexico,1.4,0
1968,New York,1.6,1
1968,North Carolina,1.0,1
1968,North Dakota,1.25,0
1968,Ohio,1.25,0
1968,Oklahoma,1.0,0
1968,Oregon,1.25,1
1968,Pennsylvania,1.15,0
1968,Puerto Rico,1.6,0
1968,Rhode Island,1.4,1
1968,South Carolina,0.0,1
1968,South Dakota,0.5,0
1968,Tennessee,0.0,0
1968,Texas,0.0,0
1968,U.S. Virgin Islands,,0
1968,Utah,1.15,0
1968,Vermont,1.4,0
1968,Virginia,0.0,1
1968,Washington,1.6,1
1968,West Virginia,1.0,0
1968,Wisconsin,1.25,0
1968,Wyoming,1.2,0
1969,Alabama,0.0,0
1969,Alaska,2.1,1
1969,Arizona,0.66,0
1969,Arkansas,0.15625,0
1969,California,1.65,1
1969,Colorado,1.25,0
1969,Connecticut,1.4,1
1969,Delaware,1.25,1
1969,District of Columbia,1.4,0
1969,Federal (FLSA),1.6,0
1969,Florida,0.0,1
1969,Georgia,0.0,1
1969,Guam,1.25,0
1969,Hawaii,1.25,1
1969,Idaho,1.15,0
1969,Illinois,0.0,0
1969,Indiana,1.15,0
1969,Iowa,0.0,0
1969,Kansas,0.0,0
1969,Kentucky,0.75,0
1969,Louisiana,0.0,0
1969,Maine,1.4,1
1969,Maryland,1.15,1
1969,Massachusetts,1.6,1
1969,Michigan,1.25,0
1969,Minnesota,1.15,0
1969,Mississippi,0.0,0
1969,Missouri,0.0,0
1969,Montana,0.0,0
1969,Nebraska,1.0,0
1969,Nevada,1.25,0
1969,New Hampshire,1.4,1
1969,New Jersey,1.4,1
1969,New Mexico,1.4,0
1969,New York,1.6,1
1969,North Carolina,1.0,1
1969,North Dakota,1.25,0
1969,Ohio,1.25,0
1969,Oklahoma,1.0,0
1969,Oregon,1.25,1
1969,Pennsylvania,1.15,0
1969,Puerto Rico,1.6,0
1969,Rhode Island,1.4,1
1969,South Carolina,0.0,1
1969,South Dakota,0.5,0
1969,Tennessee,0.0,0
1969,Texas,0.0,0
1969,U.S. Virgin Islands,,0
1969,Utah,1.15,0
1969,Vermont,1.4,0
1969,Virginia,0.0,1
1969,Washington,1.6,1
1969,West Virginia,1.0,0
1969,Wisconsin,1.25,0
1969,Wyoming,1.2,0
1970,Alabama,0.0,0
1970,Alaska,2.1,1
1970,Arizona,0.66,0
1970,Arkansas,1.1,0
1970,California,1.65,1
1970,Colorado,1.25,0
1970,Connecticut,1.6,1
1970,Delaware,1.25,1
1970,District of Columbia,2.0,0
1970,Federal (FLSA),1.6,0
1970,Florida,0.0,1
1970,Georgia,0.0,1
1970,Guam,1.6,0
1970,Hawaii,1.6,1
1970,Idaho,1.25,0
1970,Illinois,0.0,0
1970,Indiana,1.25,0
1970,Iowa,0.0,0
1970,Kansas,0.0,0
1970,Kentucky,0.75,0
1970,Louisiana,0.0,0
1970,Maine,1.6,1
1970,Maryland,1.3,1
1970,Massachusetts,1.6,1
1970,Michigan,1.25,0
1970,Minnesota,1.15,0
1970,Mississippi,0.0,0
1970,Missouri,0.0,0
1970,Montana,0.0,0
1970,Nebraska,1.0,0
1970,Nevada,1.3,0
1970,New Hampshire,1.6,1
1970,New Jersey,1.5,1
1970,New Mexico,1.6,0
1970,New York,1.6,1
1970,North Carolina,1.25,1
1970,North Dakota,1.45,0
1970,Ohio,1.25,0
1970,Oklahoma,1.0,0
1970,Oregon,1.25,1
1970,Pennsylvania,1.3,0
1970,Puerto Rico,1.6,0
1970,Rhode Island,1.6,1
1970,South Carolina,0.0,1
1970,South Dakota,1.0,0
1970,Tennessee,0.0,0
1970,Texas,0.0,0
1970,U.S. Virgin Islands,,0
1970,Utah,1.15,0
1970,Vermont,1.6,0
1970,Virginia,0.0,1
1970,Washington,1.6,1
1970,West Virginia,1.0,0
1970,Wisconsin,1.3,0
1970,Wyoming,1.3,0
1971,Alabama,0.0,0
1971,Alaska,2.1,1
1971,Arizona,0.66,0
1971,Arkansas,1.1,0
1971,California,1.65,1
1971,Colorado,1.25,0
1971,Connecticut,1.6,1
1971,Delaware,1.25,1
1971,District of Columbia,2.0,0
1971,Federal (FLSA),1.6,0
1971,Florida,0.0,1
1971,Georgia,0.0,1
1971,Guam,1.6,0
1971,Hawaii,1.6,1
1971,Idaho,1.25,0
1971,Illinois,0.0,0
1971,Indiana,1.25,0
1971,Iowa,0.0,0
1971,Kansas,0.0,0
1971,Kentucky,0.75,0
1971,Louisiana,0.0,0
1971,Maine,1.6,1
1971,Maryland,1.3,1
1971,Massachusetts,1.6,1
1971,Michigan,1.25,0
1971,Minnesota,1.15,0
1971,Mississippi,0.0,0
1971,Missouri,0.0,0
1971,Montana,0.0,0
1971,Nebraska,1.0,0
1971,Nevada,1.3,0
1971,New Hampshire,1.6,1
1971,New Jersey,1.5,1
1971,New Mexico,1.6,0
1971,New York,1.6,1
1971,North Carolina,1.25,1
1971,North Dakota,1.45,0
1971,Ohio,1.25,0
1971,Oklahoma,1.0,0
1971,Oregon,1.25,1
1971,Pennsylvania,1.3,0
1971,Puerto Rico,1.6,0
1971,Rhode Island,1.6,1
1971,South Carolina,0.0,1
1971,South Dakota,1.0,0
1971,Tennessee,0.0,0
1971,Texas,0.0,0
1971,U.S. Virgin Islands,,0
1971,Utah,1.15,0
1971,Vermont,1.6,0
1971,Virginia,0.0,1
1971,Washington,1.6,1
1971,West Virginia,1.0,0
1971,Wisconsin,1.3,0
1971,Wyoming,1.3,0
1972,Alabama,0.0,0
1972,Alaska,2.1,1
1972,Arizona,0.66,0
1972,Arkansas,1.2,0
1972,California,1.65,1
1972,Colorado,1.25,0
1972,Connecticut,1.85,1
1972,Delaware,1.6,1
1972,District of Columbia,2.25,0
1972,Federal (FLSA),1.6,0
1972,Florida,0.0,1
1972,Georgia,1.25,1
1972,Guam,1.9,0
1972,Hawaii,1.6,1
1972,Idaho,1.4,0
1972,Illinois,1.4,0
