Year,State,Population,Salary,IsCoastal
1969,Alabama,3411770.0,0.0,0
1969,Alaska,294290.0,2.1,1
1969,Arizona,1702945.0,0.66,0
1969,Arkansas,1893768.0,0.15625,0
1969,California,19745905.0,1.65,1
1969,Colorado,2153153.0,1.25,0
1969,Connecticut,3014615.0,1.4,1
1969,Delaware,537811.0,1.25,1
1969,District of Columbia,760291.0,1.4,0
1969,Florida,6567950.0,0.0,1
1969,Georgia,4513265.0,0.0,1
1969,Hawaii,751103.0,1.25,1
1969,Idaho,697487.0,1.15,0
1969,Illinois,11052819.0,0.0,0
1969,Indiana,5162578.0,1.15,0
1969,Iowa,2809783.0,0.0,0
1969,Kansas,2250328.0,0.0,0
1969,Kentucky,3173740.0,0.75,0
1969,Louisiana,3604367.0,0.0,0
1969,Maine,980609.0,1.4,1
1969,Maryland,3864521.0,1.15,1
1969,Massachusetts,5659435.0,1.6,1
1969,Michigan,8827833.0,1.25,0
1969,Minnesota,3778923.0,1.15,0
1969,Mississippi,2187159.0,0.0,0
1969,Missouri,4650329.0,0.0,0
1969,Montana,684222.0,0.0,0
1969,Nebraska,1473784.0,1.0,0
1969,Nevada,469977.0,1.25,0
1969,New Hampshire,722955.0,1.4,1
1969,New Jersey,7104428.0,1.4,1
1969,New Mexico,995273.0,1.4,0
1969,New York,18167105.0,1.6,1
1969,North Carolina,5013668.0,1.0,1
1969,North Dakota,612454.0,1.25,0
1969,Ohio,10610728.0,1.25,0
1969,Oklahoma,2523771.0,1.0,0
1969,Oregon,2056379.0,1.25,1
1969,Pennsylvania,11750369.0,1.15,0
1969,Rhode Island,941122.0,1.4,1
1969,South Carolina,2547708.0,0.0,1
1969,South Dakota,663081.0,0.5,0
1969,Tennessee,3874872.0,0.0,0
1969,Texas,11010547.0,0.0,0
1969,Utah,1034450.0,1.15,0
1969,Vermont,438948.0,1.4,0
1969,Virginia,4589746.0,0.0,1
1969,Washington,3392905.0,1.6,1
1969,West Virginia,1728411.0,1.0,0
1969,Wisconsin,4392904.0,1.25,0
1969,Wyoming,327809.0,1.2,0
1970,Alabama,3454557.0,0.0,0
1970,Alaska,305328.0,2.1,1
1970,Arizona,1799531.0,0.66,0
1970,Arkansas,1932816.0,1.1,0
1970,California,20045806.0,1.65,1
1970,Colorado,2228340.0,1.25,0
1970,Connecticut,3038035.0,1.6,1
1970,Delaware,551509.0,1.25,1
1970,District of Columbia,755466.0,2.0,0
1970,Florida,6865460.0,0.0,1
1970,Georgia,4611479.0,0.0,1
1970,Hawaii,776177.0,1.6,1
1970,Idaho,718147.0,1.25,0
1970,Illinois,11129316.0,0.0,0
1970,Indiana,5206262.0,1.25,0
1970,Iowa,2830777.0,0.0,0
1970,Kansas,2248359.0,0.0,0
1970,Kentucky,3236121.0,0.75,0
1970,Louisiana,3657391.0,0.0,0
1970,Maine,998135.0,1.6,1
1970,Maryland,3943493.0,1.3,1
1970,Massachusetts,5699034.0,1.6,1
1970,Michigan,8899844.0,1.25,0
1970,Minnesota,3815381.0,1.15,0
1970,Mississippi,2226138.0,0.0,0
1970,Missouri,4686588.0,0.0,0
1970,Montana,697665.0,0.0,0
1970,Nebraska,1489064.0,1.0,0
1970,Nevada,494996.0,1.3,0
1970,New Hampshire,742566.0,1.6,1
1970,New Jersey,7193210.0,1.5,1
1970,New Mexico,1024290.0,1.6,0
1970,New York,18266034.0,1.6,1
1970,North Carolina,5107138.0,1.25,1
1970,North Dakota,619616.0,1.45,0
1970,Ohio,10672784.0,1.25,0
1970,Oklahoma,2570926.0,1.0,0
1970,Oregon,2103151.0,1.25,1
1970,Pennsylvania,11817397.0,1.3,0
1970,Rhode Island,952555.0,1.6,1
1970,South Carolina,2604662.0,0.0,1
1970,South Dakota,667299.0,1.0,0
1970,Tennessee,3942583.0,0.0,0
1970,Texas,11260221.0,0.0,0
1970,Utah,1067600.0,1.15,0
1970,Vermont,446649.0,1.6,0
1970,Virginia,4671101.0,0.0,1
1970,Washington,3419974.0,1.6,1
1970,West Virginia,1749347.0,1.0,0
1970,Wisconsin,4426419.0,1.3,0
1970,Wyoming,333928.0,1.3,0
1971,Alabama,3497349.0,0.0,0
1971,Alaska,316366.0,2.1,1
1971,Arizona,1896117.0,0.66,0
1971,Arkansas,1971940.0,1.1,0
1971,California,20345724.0,1.65,1
1971,Colorado,2303608.0,1.25,0
1971,Connecticut,3061455.0,1.6,1
1971,Delaware,565207.0,1.25,1
1971,District of Columbia,750641.0,2.0,0
1971,Florida,7162971.0,0.0,1
1971,Georgia,4709721.0,0.0,1
1971,Hawaii,801251.0,1.6,1
1971,Idaho,738856.0,1.25,0
1971,Illinois,11205953.0,0.0,0
1971,Indiana,5250028.0,1.25,0
1971,Iowa,2851875.0,0.0,0
1971,Kansas,2246461.0,0.0,0
1971,Kentucky,3298565.0,0.75,0
1971,Louisiana,3710415.0,0.0,0
1971,Maine,1015679.0,1.6,1
1971,Maryland,4022470.0,1.3,1
1971,Massachusetts,5738634.0,1.6,1
1971,Michigan,8971957.0,1.25,0
1971,Minnesota,3851972.0,1.15,0
1971,Mississippi,2265118.0,0.0,0
1971,Missouri,4722984.0,0.0,0
1971,Montana,711153.0,0.0,0
